"path","guards","has_session","lines"
"C:\laragon\www\doc-ease\legacy_codebase\pages\about.php","-","True","205"
"C:\laragon\www\doc-ease\legacy_codebase\pages\accomplishment-creator.php","-","False","2"
"C:\laragon\www\doc-ease\legacy_codebase\pages\add-subject.php","admin","True","765"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-assign-teachers.php","admin","True","807"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-attendance-boundary.php","admin","True","1511"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-audit-log.php","admin","True","166"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-campuses.php","-","True","426"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-class-roster.php","admin","True","417"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-dashboard.php","admin","True","239"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-db-tools.php","-","True","521"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-enrollment-approvals.php","admin","True","871"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-neighbor-numbers.php","admin","True","550"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-profile-approvals.php","admin","True","230"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-project-tree.php","-","True","275"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-references.php","admin","True","930"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-report-template-render.php","-","True","92"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-report-templates.php","-","True","653"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-schedule-approvals.php","admin","True","299"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-schedules.php","admin","True","529"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-session-settings.php","-","True","647"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-site-pages.php","-","True","372"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-student-enrollment-details.php","admin","True","546"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-users.php","admin","True","5918"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-users-students.php","-","False","4"
"C:\laragon\www\doc-ease\legacy_codebase\pages\admin-users-teachers.php","-","False","4"
"C:\laragon\www\doc-ease\legacy_codebase\pages\api\get_monthly_uploads.php","approved_user","True","51"
"C:\laragon\www\doc-ease\legacy_codebase\pages\api\get_student_name.php","approved_user","True","38"
"C:\laragon\www\doc-ease\legacy_codebase\pages\apps-calendar.php","-","True","262"
"C:\laragon\www\doc-ease\legacy_codebase\pages\apps-chat.php","-","True","510"
"C:\laragon\www\doc-ease\legacy_codebase\pages\apps-email-inbox.php","-","True","883"
"C:\laragon\www\doc-ease\legacy_codebase\pages\apps-email-read.php","-","True","293"
"C:\laragon\www\doc-ease\legacy_codebase\pages\apps-file-manager.php","-","True","455"
"C:\laragon\www\doc-ease\legacy_codebase\pages\apps-kanban.php","-","True","923"
"C:\laragon\www\doc-ease\legacy_codebase\pages\apps-tasks.php","-","True","641"
"C:\laragon\www\doc-ease\legacy_codebase\pages\apps-tasks-details.php","-","True","367"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth\auth-login.php","-","True","655"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth\auth-logout.php","-","True","125"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth\auth-register.php","-","True","173"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth\auth-student-enroll.php","-","True","423"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth-confirm-mail.php","-","True","55"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth-confirm-mail-2.php","-","True","90"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth-force-password.php","-","True","175"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth-lock-screen.php","-","True","62"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth-lock-screen-2.php","-","True","106"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth-login-2.php","-","True","320"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth-logout-2.php","-","True","28"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth-recoverpw.php","-","True","60"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth-recoverpw-2.php","-","True","85"
"C:\laragon\www\doc-ease\legacy_codebase\pages\auth-register-2.php","-","True","117"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-area.php","-","True","192"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-bar.php","-","True","198"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-boxplot.php","-","True","98"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-bubble.php","-","True","82"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-candlestick.php","-","True","113"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-column.php","-","True","232"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-heatmap.php","-","True","110"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-line.php","-","True","217"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-mixed.php","-","True","110"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-pie.php","-","True","161"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-polar-area.php","-","True","81"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-radar.php","-","True","100"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-radialbar.php","-","True","155"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-scatter.php","-","True","97"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-sparklines.php","-","True","131"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-timeline.php","-","True","128"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-apex-treemap.php","-","True","111"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-chartjs-area.php","-","True","121"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-chartjs-bar.php","-","True","133"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-chartjs-line.php","-","True","133"
"C:\laragon\www\doc-ease\legacy_codebase\pages\charts-chartjs-other.php","-","True","148"
"C:\laragon\www\doc-ease\legacy_codebase\pages\class-record-print.php","teacher|admin","True","3072"
"C:\laragon\www\doc-ease\legacy_codebase\pages\contact-us.php","-","True","230"
"C:\laragon\www\doc-ease\legacy_codebase\pages\dashboard-analytics.php","-","True","520"
"C:\laragon\www\doc-ease\legacy_codebase\pages\egg.php","-","False","535"
"C:\laragon\www\doc-ease\legacy_codebase\pages\error-404.php","-","True","50"
"C:\laragon\www\doc-ease\legacy_codebase\pages\error-404-alt.php","-","True","61"
"C:\laragon\www\doc-ease\legacy_codebase\pages\error-500.php","-","True","49"
"C:\laragon\www\doc-ease\legacy_codebase\pages\extended-dragula.php","-","True","366"
"C:\laragon\www\doc-ease\legacy_codebase\pages\extended-range-slider.php","-","True","182"
"C:\laragon\www\doc-ease\legacy_codebase\pages\extended-ratings.php","-","True","175"
"C:\laragon\www\doc-ease\legacy_codebase\pages\extended-scrollbar.php","-","True","199"
"C:\laragon\www\doc-ease\legacy_codebase\pages\extended-scrollspy.php","-","True","318"
"C:\laragon\www\doc-ease\legacy_codebase\pages\form-advanced.php","-","True","755"
"C:\laragon\www\doc-ease\legacy_codebase\pages\form-editors.php","-","True","114"
"C:\laragon\www\doc-ease\legacy_codebase\pages\form-elements.php","-","True","743"
"C:\laragon\www\doc-ease\legacy_codebase\pages\form-fileuploads.php","-","True","106"
"C:\laragon\www\doc-ease\legacy_codebase\pages\form-validation.php","-","True","191"
"C:\laragon\www\doc-ease\legacy_codebase\pages\form-wizard.php","-","True","539"
"C:\laragon\www\doc-ease\legacy_codebase\pages\grade-record-seed-preview.php","-","True","465"
"C:\laragon\www\doc-ease\legacy_codebase\pages\grade-record-seed-preview-print.php","-","True","734"
"C:\laragon\www\doc-ease\legacy_codebase\pages\icons-bootstrap.php","-","True","62"
"C:\laragon\www\doc-ease\legacy_codebase\pages\icons-remixicons.php","-","True","55"
"C:\laragon\www\doc-ease\legacy_codebase\pages\import_users.php","-","False","12"
"C:\laragon\www\doc-ease\legacy_codebase\pages\layouts-compact.php","-","False","376"
"C:\laragon\www\doc-ease\legacy_codebase\pages\layouts-detached.php","-","False","521"
"C:\laragon\www\doc-ease\legacy_codebase\pages\layouts-full.php","-","False","376"
"C:\laragon\www\doc-ease\legacy_codebase\pages\layouts-fullscreen.php","-","False","376"
"C:\laragon\www\doc-ease\legacy_codebase\pages\layouts-horizontal.php","-","False","372"
"C:\laragon\www\doc-ease\legacy_codebase\pages\layouts-hover.php","-","False","376"
"C:\laragon\www\doc-ease\legacy_codebase\pages\layouts-icon-view.php","-","False","376"
"C:\laragon\www\doc-ease\legacy_codebase\pages\maps-google.php","-","True","117"
"C:\laragon\www\doc-ease\legacy_codebase\pages\maps-vector.php","-","True","173"
"C:\laragon\www\doc-ease\legacy_codebase\pages\messages.php","-","True","535"
"C:\laragon\www\doc-ease\legacy_codebase\pages\monthly-accomplishment.php","-","False","2"
"C:\laragon\www\doc-ease\legacy_codebase\pages\monthly-accomplishment-print.php","-","False","2"
"C:\laragon\www\doc-ease\legacy_codebase\pages\news.php","-","True","373"
"C:\laragon\www\doc-ease\legacy_codebase\pages\pages-faq.php","-","True","122"
"C:\laragon\www\doc-ease\legacy_codebase\pages\pages-invoice.php","-","True","190"
"C:\laragon\www\doc-ease\legacy_codebase\pages\pages-maintenance.php","-","True","64"
"C:\laragon\www\doc-ease\legacy_codebase\pages\pages-preloader.php","-","True","386"
"C:\laragon\www\doc-ease\legacy_codebase\pages\pages-pricing.php","-","True","129"
"C:\laragon\www\doc-ease\legacy_codebase\pages\pages-profile.php","-","True","864"
"C:\laragon\www\doc-ease\legacy_codebase\pages\pages-starter.php","-","True","47"
"C:\laragon\www\doc-ease\legacy_codebase\pages\pages-timeline.php","-","True","173"
"C:\laragon\www\doc-ease\legacy_codebase\pages\process_add_subject.php","admin","True","101"
"C:\laragon\www\doc-ease\legacy_codebase\pages\process_delete_subject.php","admin","True","28"
"C:\laragon\www\doc-ease\legacy_codebase\pages\process_edit_subject.php","admin","True","47"
"C:\laragon\www\doc-ease\legacy_codebase\pages\section.php","admin","True","385"
"C:\laragon\www\doc-ease\legacy_codebase\pages\student\todays_act.php","student_approved","True","6"
"C:\laragon\www\doc-ease\legacy_codebase\pages\student-assessment-module.php","student_approved","True","1340"
"C:\laragon\www\doc-ease\legacy_codebase\pages\student-attendance.php","student_approved","True","688"
"C:\laragon\www\doc-ease\legacy_codebase\pages\student-attendance-scan.php","student_approved","True","328"
"C:\laragon\www\doc-ease\legacy_codebase\pages\student-dashboard.php","student_approved","True","759"
"C:\laragon\www\doc-ease\legacy_codebase\pages\student-face-register.php","student_approved","True","292"
"C:\laragon\www\doc-ease\legacy_codebase\pages\student-learning-material.php","student_approved","True","248"
"C:\laragon\www\doc-ease\legacy_codebase\pages\student-learning-materials.php","student_approved","True","206"
"C:\laragon\www\doc-ease\legacy_codebase\pages\student-live-slide.php","student_approved","True","186"
"C:\laragon\www\doc-ease\legacy_codebase\pages\student-quiz-attempt.php","student_approved","True","1751"
"C:\laragon\www\doc-ease\legacy_codebase\pages\support.php","-","True","241"
"C:\laragon\www\doc-ease\legacy_codebase\pages\tables-basic.php","-","True","838"
"C:\laragon\www\doc-ease\legacy_codebase\pages\tables-datatable.php","-","True","5761"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-assessment-builder.php","teacher","True","1052"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-assessment-scores.php","teacher","True","611"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-assignment-builder.php","teacher","True","838"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-assignment-submissions.php","teacher","True","756"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-attendance-boundary.php","teacher","True","890"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-attendance-qr.php","teacher","True","132"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-attendance-uploads.php","teacher","True","722"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-builds.php","teacher","True","365"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-claim.php","teacher","True","366"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-component-assessments.php","teacher","True","836"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-dashboard.php","teacher","True","329"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-grading-config.php","teacher","True","2872"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-learning-material-editor.php","teacher","True","1079"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-learning-material-preview.php","teacher","True","234"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-learning-materials.php","teacher","True","434"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-live-slides.php","teacher","True","235"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-my-classes.php","teacher","True","628"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-reverse-class-record.php","teacher","True","1247"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-schedule.php","teacher","True","1264"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-tos-tqs.php","teacher","True","877"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-tos-tqs-export.php","teacher","True","88"
"C:\laragon\www\doc-ease\legacy_codebase\pages\teacher-wheel.php","teacher","True","700"
"C:\laragon\www\doc-ease\legacy_codebase\pages\tutorial-admin.php","admin","True","350"
"C:\laragon\www\doc-ease\legacy_codebase\pages\tutorial-enroll-student.php","admin","True","147"
"C:\laragon\www\doc-ease\legacy_codebase\pages\tutorial-program-chair.php","-","True","157"
"C:\laragon\www\doc-ease\legacy_codebase\pages\tutorials.php","-","True","209"
"C:\laragon\www\doc-ease\legacy_codebase\pages\tutorial-student.php","-","True","231"
"C:\laragon\www\doc-ease\legacy_codebase\pages\tutorial-teacher.php","-","True","357"
"C:\laragon\www\doc-ease\legacy_codebase\pages\tutorial-users.php","admin","True","171"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-accordions.php","-","True","306"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-alerts.php","-","True","280"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-avatars.php","-","True","339"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-badges.php","-","True","179"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-breadcrumb.php","-","True","106"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-buttons.php","-","True","327"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-cards.php","-","True","492"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-carousel.php","-","True","294"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-collapse.php","-","True","133"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-dropdowns.php","-","True","686"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-embed-video.php","-","True","97"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-grid.php","-","True","317"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-links.php","-","True","175"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-list-group.php","-","True","416"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-modals.php","-","True","1105"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-notifications.php","-","True","382"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-offcanvas.php","-","True","306"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-pagination.php","-","True","199"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-placeholders.php","-","True","171"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-popovers.php","-","True","175"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-progress.php","-","True","176"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-ribbons.php","-","True","49"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-spinners.php","-","True","178"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-tabs.php","-","True","314"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-tooltips.php","-","True","133"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-typography.php","-","True","424"
"C:\laragon\www\doc-ease\legacy_codebase\pages\ui-utilities.php","-","True","646"
"C:\laragon\www\doc-ease\legacy_codebase\pages\user-dashboard.php","student_approved","True","6"
"C:\laragon\www\doc-ease\legacy_codebase\pages\widgets.php","-","True","723"
